,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,cluster,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,normalized_sm_engagement,days_since_purchase,recency_weight,purchase_amount_normalized,sentiment_numeric,customer_engagement_score,ma_3_purchases,ma_6_purchases,purchase_month,purchase_day_of_week,purchase_hour,days_since_prev_purchase,avg_monthly_purchases,purchase_quarter,avg_q1_spend,avg_q2_spend,preferred_category,sm_Facebook,sm_Instagram,sm_LinkedIn,sm_TikTok,sm_Twitter,LinkedIn_engagement,Twitter_engagement,Facebook_engagement,nan_engagement,Instagram_engagement,TikTok_engagement
0,106,1047,397,2024-02-16,Sports,1.7,4,A102,LinkedIn,51.0,4.8,Neutral,2.0408163265306123,394,0.14328934928685827,77.92792792792793,,,397.0,397.0,2,4,0,,1.0,1,397.0,250.0,Clothing,False,False,True,False,False,51.0,,,,,
1,106,1126,250,2024-05-05,Clothing,3.5,0,A102,LinkedIn,51.0,4.8,Neutral,2.0408163265306123,315,0.1480222258908629,44.81981981981982,,,323.5,323.5,5,6,0,79.0,1.0,2,397.0,250.0,Clothing,False,False,True,False,False,51.0,,,,,
2,141,1033,219,2024-02-02,Groceries,1.4,3,A107,Twitter,96.0,1.9,Neutral,93.87755102040816,408,0.14257778905355611,37.83783783783784,,,219.0,219.0,2,4,0,,3.0,1,219.0,452.0,Electronics,False,False,False,False,True,,96.0,,,,
3,141,1033,219,2024-02-02,Groceries,1.4,3,A107,Facebook,62.0,4.4,Positive,24.489795918367346,408,0.14257778905355611,37.83783783783784,,,219.0,219.0,2,4,0,0.0,3.0,1,219.0,452.0,Electronics,True,False,False,False,False,,,62.0,,,
4,141,1033,219,2024-02-02,Groceries,1.4,3,A107,Twitter,73.0,4.2,Positive,46.93877551020408,408,0.14257778905355611,37.83783783783784,,,219.0,219.0,2,4,0,0.0,3.0,1,219.0,452.0,Electronics,False,False,False,False,True,,73.0,,,,
5,136,1136,452,2024-05-15,Electronics,2.5,1,A107,Twitter,96.0,1.9,Neutral,93.87755102040816,305,0.1487301766597142,90.31531531531532,,,296.6666666666667,277.25,5,2,0,103.0,3.0,2,219.0,452.0,Electronics,False,False,False,False,True,,96.0,,,,
6,136,1136,452,2024-05-15,Electronics,2.5,1,A107,Facebook,62.0,4.4,Positive,24.489795918367346,305,0.1487301766597142,90.31531531531532,,,374.3333333333333,312.2,5,2,0,0.0,3.0,2,219.0,452.0,Electronics,True,False,False,False,False,,,62.0,,,
7,136,1136,452,2024-05-15,Electronics,2.5,1,A107,Twitter,73.0,4.2,Positive,46.93877551020408,305,0.1487301766597142,90.31531531531532,,,452.0,335.5,5,2,0,0.0,3.0,2,219.0,452.0,Electronics,False,False,False,False,True,,73.0,,,,
8,194,1088,130,2024-03-28,Electronics,2.4,2,A110,,,,,,353,0.14557530598044857,17.792792792792792,,,130.0,130.0,3,3,0,,1.0,1,130.0,0.0,Electronics,False,False,False,False,False,,,,,,
9,179,1036,490,2024-02-05,Clothing,1.7,1,A111,Instagram,98.0,4.1,Negative,97.95918367346938,405,0.14272760410736185,98.87387387387388,,,490.0,490.0,2,0,0,,1.0,1,490.0,274.0,Clothing,False,True,False,False,False,,,,,98.0,
